filename,width,height,class,xmin,ymin,xmax,ymax
fr1773.jpg,1920,1080,shvs,856,450,1301,592
fr1781.jpg,1920,1080,shvs,794,515,1171,650
fr1791.jpg,1920,1080,shvs,669,655,1026,790
fr1797.jpg,1920,1080,shvs,626,682,966,777
fr1803.jpg,1920,1080,shvs,624,657,916,762
fr1807.jpg,1920,1080,shvs,629,637,886,712
fr1811.jpg,1920,1080,shvs,621,612,891,685
fr1813.jpg,1920,1080,shvs,619,603,864,672
fr1819.jpg,1920,1080,shvs,591,568,829,631
fr1819.jpg,1920,1080,alloy_wheel,1179,585,1364,1080
fr1827.jpg,1920,1080,alloy_wheel,1154,562,1391,1080
fr1827.jpg,1920,1080,shvs,609,527,819,637
fr1837.jpg,1920,1080,shvs,531,570,724,682
fr1837.jpg,1920,1080,alloy_wheel,1086,647,1306,1080
fr1843.jpg,1920,1080,shvs,431,582,604,677
fr1843.jpg,1920,1080,alloy_wheel,966,647,1201,1080
fr1843.jpg,1920,1080,alloy_wheel,1496,247,1601,502
fr1851.jpg,1920,1080,alloy_wheel,834,632,1111,1080
fr1851.jpg,1920,1080,shvs,336,575,524,645
fr1851.jpg,1920,1080,alloy_wheel,1416,250,1536,510
fr1855.jpg,1920,1080,alloy_wheel,844,657,1081,1080
fr1855.jpg,1920,1080,alloy_wheel,1411,270,1514,512
fr1855.jpg,1920,1080,shvs,305,585,488,647
fr1861.jpg,1920,1080,shvs,251,570,419,675
fr1861.jpg,1920,1080,alloy_wheel,781,647,1044,1080
fr1861.jpg,1920,1080,alloy_wheel,1384,265,1504,525
fr1867.jpg,1920,1080,alloy_wheel,711,650,1009,1080
fr1867.jpg,1920,1080,alloy_wheel,1384,280,1496,547
fr1867.jpg,1920,1080,shvs,186,572,349,667
fr1879.jpg,1920,1080,shvs,209,620,366,712
fr1879.jpg,1920,1080,alloy_wheel,786,710,1054,1080
fr1879.jpg,1920,1080,alloy_wheel,1486,357,1616,612
fr1895.jpg,1920,1080,alloy_wheel,1599,427,1719,702
fr1895.jpg,1920,1080,shvs,266,707,421,797
fr1913.jpg,1920,1080,shvs,229,670,379,772
fr1913.jpg,1920,1080,alloy_wheel,1546,375,1694,650
fr1913.jpg,1920,1080,alloy_wheel,789,750,1084,1080
fr1925.jpg,1920,1080,alloy_wheel,1456,387,1591,660
fr1925.jpg,1920,1080,alloy_wheel,661,735,979,1080
fr1925.jpg,1920,1080,shvs,106,660,266,740
fr1933.jpg,1920,1080,shvs,41,662,186,752
fr1933.jpg,1920,1080,alloy_wheel,599,755,921,1080
fr1933.jpg,1920,1080,alloy_wheel,1406,402,1534,665
fr1937.jpg,1920,1080,alloy_wheel,1389,410,1524,662
fr1937.jpg,1920,1080,alloy_wheel,609,765,909,1080
fr1937.jpg,1920,1080,shvs,34,667,179,735
fr1965.jpg,1920,1080,shvs,214,585,344,670
fr1965.jpg,1920,1080,alloy_wheel,709,712,1034,1080
fr1965.jpg,1920,1080,alloy_wheel,1539,362,1691,635
fr1977.jpg,1920,1080,alloy_wheel,736,677,1109,1080
fr1977.jpg,1920,1080,alloy_wheel,1579,382,1731,650
fr1977.jpg,1920,1080,shvs,254,580,391,662
fr199.jpg,1920,1080,headlamp,1237,119,1549,481
fr199.jpg,1920,1080,front_grill,141,252,1238,605
fr1999.jpg,1920,1080,alloy_wheel,1646,337,1811,610
fr1999.jpg,1920,1080,alloy_wheel,804,650,1129,1080
fr1999.jpg,1920,1080,shvs,321,517,446,592
fr201.jpg,1920,1080,front_grill,144,261,1255,596
fr201.jpg,1920,1080,headlamp,1261,113,1544,463
fr2015.jpg,1920,1080,shvs,354,532,476,600
fr2015.jpg,1920,1080,alloy_wheel,831,655,1159,1080
fr2015.jpg,1920,1080,alloy_wheel,1699,330,1864,617
fr2045.jpg,1920,1080,front_grill,527,587,1266,810
fr2045.jpg,1920,1080,headlamp,1259,477,1521,712
fr2045.jpg,1920,1080,headlamp,316,512,519,740
fr2045.jpg,1920,1080,ovr_mirror,399,230,506,325
fr2045.jpg,1920,1080,ovr_mirror,1349,207,1449,315
fr2051.jpg,1920,1080,headlamp,316,502,524,712
fr2051.jpg,1920,1080,headlamp,1269,472,1506,712
fr2051.jpg,1920,1080,front_grill,529,580,1271,807
fr2051.jpg,1920,1080,ovr_mirror,1346,202,1461,322
fr2051.jpg,1920,1080,ovr_mirror,386,230,511,340
fr2055.jpg,1920,1080,headlamp,319,510,536,710
fr2055.jpg,1920,1080,headlamp,1279,482,1509,720
fr2055.jpg,1920,1080,headlamp,521,582,1286,800
fr2055.jpg,1920,1080,ovr_mirror,1346,202,1454,315
fr2055.jpg,1920,1080,ovr_mirror,394,230,504,335
fr2059.jpg,1920,1080,front_grill,519,570,1281,812
fr2059.jpg,1920,1080,headlamp,1281,472,1501,725
fr2059.jpg,1920,1080,headlamp,319,500,519,735
fr2059.jpg,1920,1080,ovr_mirror,1354,200,1449,317
fr2059.jpg,1920,1080,ovr_mirror,401,232,504,330
fr2065.jpg,1920,1080,ovr_mirror,391,222,511,322
fr2065.jpg,1920,1080,ovr_mirror,1346,197,1451,320
fr2065.jpg,1920,1080,headlamp,1279,467,1511,737
fr2065.jpg,1920,1080,headlamp,316,497,531,747
fr2065.jpg,1920,1080,front_grill,516,580,1279,815
fr2069.jpg,1920,1080,front_grill,521,575,1281,812
fr2069.jpg,1920,1080,headlamp,1286,477,1514,722
fr2069.jpg,1920,1080,headlamp,321,507,516,735
fr2069.jpg,1920,1080,ovr_mirror,1351,202,1454,325
fr2069.jpg,1920,1080,ovr_mirror,396,225,504,330
fr2075.jpg,1920,1080,ovr_mirror,394,230,511,335
fr2075.jpg,1920,1080,ovr_mirror,1356,205,1459,312
fr2075.jpg,1920,1080,front_grill,524,577,1289,815
fr2075.jpg,1920,1080,headlamp,1276,470,1534,715
fr2075.jpg,1920,1080,headlamp,326,495,524,745
fr2079.jpg,1920,1080,headlamp,326,502,536,722
fr2079.jpg,1920,1080,headlamp,1291,477,1514,745
fr2079.jpg,1920,1080,front_grill,536,580,1284,827
fr2079.jpg,1920,1080,ovr_mirror,1354,202,1459,325
fr2079.jpg,1920,1080,ovr_mirror,401,232,511,335
fr2105.jpg,1920,1080,touch_infotainment,349,255,1384,907
fr2109.jpg,1920,1080,touch_infotainment,359,255,1376,895
fr2115.jpg,1920,1080,touch_infotainment,356,245,1379,912
fr2161.jpg,1920,1080,touch_infotainment,319,222,1454,867
fr2185.jpg,1920,1080,touch_infotainment,344,220,1449,920
fr2203.jpg,1920,1080,touch_infotainment,341,225,1501,955
fr2213.jpg,1920,1080,touch_infotainment,379,210,1549,920
fr2219.jpg,1920,1080,touch_infotainment,441,220,1591,900
fr2223.jpg,1920,1080,touch_infotainment,496,227,1624,897
fr2227.jpg,1920,1080,touch_infotainment,501,215,1639,910
fr2239.jpg,1920,1080,touch_infotainment,489,220,1634,917
fr2257.jpg,1920,1080,touch_infotainment,454,217,1609,912
fr227.jpg,1920,1080,headlamp,29,181,303,555
fr227.jpg,1920,1080,headlamp,1391,172,1691,546
fr227.jpg,1920,1080,front_grill,311,319,1385,675
fr2287.jpg,1920,1080,touch_infotainment,479,225,1601,897
fr229.jpg,1920,1080,headlamp,29,199,329,516
fr229.jpg,1920,1080,front_grill,1403,184,1700,552
fr229.jpg,1920,1080,front_grill,335,331,1400,669
fr2291.jpg,1920,1080,touch_infotainment,289,302,1556,1065
fr2303.jpg,1920,1080,touch_infotainment,281,295,1556,1032
fr2309.jpg,1920,1080,touch_infotainment,294,285,1584,1002
fr231.jpg,1920,1080,front_grill,332,352,1426,681
fr231.jpg,1920,1080,headlamp,1438,187,1714,534
fr231.jpg,1920,1080,headlamp,55,199,335,540
fr2317.jpg,1920,1080,touch_infotainment,281,277,1574,985
fr2319.jpg,1920,1080,touch_infotainment,289,297,1594,965
fr2323.jpg,1920,1080,touch_infotainment,284,270,1589,987
fr2329.jpg,1920,1080,touch_infotainment,284,257,1586,992
fr233.jpg,1920,1080,front_grill,341,350,1424,684
fr233.jpg,1920,1080,headlamp,1435,208,1729,543
fr233.jpg,1920,1080,headlamp,73,205,335,534
fr2353.jpg,1920,1080,touch_infotainment,284,242,1556,985
fr2391.jpg,1920,1080,touch_infotainment,279,225,1601,947
fr2401.jpg,1920,1080,touch_infotainment,286,217,1589,935
fr2407.jpg,1920,1080,touch_infotainment,281,215,1601,922
fr2413.jpg,1920,1080,touch_infotainment,279,215,1599,935
fr2445.jpg,1920,1080,touch_infotainment,274,222,1591,937
fr245.jpg,1920,1080,front_grill,395,376,1478,710
fr245.jpg,1920,1080,headlamp,1482,234,1782,581
fr245.jpg,1920,1080,headlamp,129,240,397,569
fr2465.jpg,1920,1080,manual_gear,746,285,1101,762
fr2473.jpg,1920,1080,manual_gear,761,275,1136,740
fr2477.jpg,1920,1080,manual_gear,744,282,1144,740
fr2485.jpg,1920,1080,manual_gear,779,282,1139,755
fr249.jpg,1920,1080,headlamp,121,246,412,581
fr249.jpg,1920,1080,headlamp,1488,240,1797,649
fr249.jpg,1920,1080,front_grill,420,352,1488,708
fr2499.jpg,1920,1080,manual_gear,781,265,1146,740
fr2509.jpg,1920,1080,manual_gear,789,272,1156,730
fr2513.jpg,1920,1080,manual_gear,779,257,1161,742
fr2535.jpg,1920,1080,manual_gear,739,237,1181,767
fr2551.jpg,1920,1080,manual_gear,709,220,1121,717
fr2557.jpg,1920,1080,manual_gear,691,220,1116,737
fr2563.jpg,1920,1080,manual_gear,709,215,1126,702
fr2569.jpg,1920,1080,manual_gear,724,277,1129,800
fr257.jpg,1920,1080,headlamp,113,241,404,576
fr257.jpg,1920,1080,headlamp,1464,243,1773,579
fr257.jpg,1920,1080,front_grill,411,396,1467,731
fr2571.jpg,1920,1080,manual_gear,724,290,1121,855
fr2575.jpg,1920,1080,manual_gear,761,280,1136,805
fr2577.jpg,1920,1080,manual_gear,791,282,1166,805
fr2579.jpg,1920,1080,manual_gear,814,287,1194,817
fr2581.jpg,1920,1080,manual_gear,871,280,1204,795
fr2583.jpg,1920,1080,manual_gear,874,322,1244,857
fr2591.jpg,1920,1080,manual_gear,939,420,1314,932
fr2595.jpg,1920,1080,manual_gear,969,395,1356,952
fr2599.jpg,1920,1080,manual_gear,974,375,1336,905
fr2601.jpg,1920,1080,manual_gear,979,372,1319,905
fr2605.jpg,1920,1080,manual_gear,966,360,1311,902
fr261.jpg,1920,1080,headlamp,114,240,391,587
fr261.jpg,1920,1080,headlamp,1467,249,1758,581
fr261.jpg,1920,1080,front_grill,397,396,1458,737
fr2611.jpg,1920,1080,manual_gear,956,365,1309,902
fr2627.jpg,1920,1080,manual_gear,934,335,1271,860
fr2631.jpg,1920,1080,manual_gear,904,302,1271,895
fr2645.jpg,1920,1080,manual_gear,896,260,1279,850
fr2667.jpg,1920,1080,manual_gear,749,300,1119,910
fr267.jpg,1920,1080,front_grill,376,393,1450,696
fr267.jpg,1920,1080,headlamp,123,255,376,561
fr267.jpg,1920,1080,headlamp,1453,252,1747,599
fr2677.jpg,1920,1080,manual_gear,694,317,1064,932
fr2685.jpg,1920,1080,manual_gear,714,265,1101,900
fr2691.jpg,1920,1080,manual_gear,636,217,1046,952
fr27.jpg,1920,1080,front_grill,430,558,1046,749
fr27.jpg,1920,1080,headlamp,1047,496,1262,690
fr27.jpg,1920,1080,headlamp,268,502,429,677
fr2701.jpg,1920,1080,manual_gear,669,362,1074,1012
fr271.jpg,1920,1080,front_grill,373,381,1453,740
fr271.jpg,1920,1080,headlamp,1458,237,1738,590
fr271.jpg,1920,1080,headlamp,111,252,370,563
fr2713.jpg,1920,1080,manual_gear,776,310,1199,902
fr2717.jpg,1920,1080,manual_gear,824,257,1236,837
fr2721.jpg,1920,1080,manual_gear,819,240,1286,922
fr2727.jpg,1920,1080,manual_gear,809,200,1254,830
fr2729.jpg,1920,1080,manual_gear,814,220,1236,772
fr2739.jpg,1920,1080,manual_gear,821,262,1304,875
fr2749.jpg,1920,1080,manual_gear,824,517,1311,1075
fr2763.jpg,1920,1080,manual_gear,689,562,1166,1060
fr2767.jpg,1920,1080,manual_gear,599,580,1081,1080
fr2777.jpg,1920,1080,manual_gear,509,605,1001,1080
fr2789.jpg,1920,1080,manual_gear,676,350,1159,1062
fr279.jpg,1920,1080,headlamp,103,255,385,593
fr279.jpg,1920,1080,headlamp,1432,258,1738,616
fr279.jpg,1920,1080,front_grill,367,413,1447,737
fr2799.jpg,1920,1080,manual_gear,714,392,1216,1080
fr2803.jpg,1920,1080,manual_gear,686,382,1184,1080
fr2809.jpg,1920,1080,manual_gear,629,307,1141,1050
fr2817.jpg,1920,1080,manual_gear,604,282,1131,1075
fr2823.jpg,1920,1080,manual_gear,581,317,1121,1080
fr2827.jpg,1920,1080,manual_gear,561,322,1099,1080
fr2831.jpg,1920,1080,manual_gear,581,335,1116,1080
fr2843.jpg,1920,1080,manual_gear,664,302,1144,1055
fr2845.jpg,1920,1080,manual_gear,659,277,1161,1045
fr2847.jpg,1920,1080,manual_gear,661,257,1151,1015
fr2853.jpg,1920,1080,manual_gear,661,267,1154,1025
fr2857.jpg,1920,1080,manual_gear,664,260,1164,1047
fr2867.jpg,1920,1080,manual_gear,691,315,1176,1027
fr2879.jpg,1920,1080,manual_gear,921,220,1471,985
fr2887.jpg,1920,1080,manual_gear,1171,72,1724,847
fr2895.jpg,1920,1080,manual_gear,1139,95,1716,840
fr2897.jpg,1920,1080,manual_gear,1101,50,1681,967
fr29.jpg,1920,1080,front_grill,440,570,1056,751
fr29.jpg,1920,1080,headlamp,275,508,440,681
fr29.jpg,1920,1080,headlamp,1054,494,1258,673
fr29.jpg,1920,1080,ovr_mirror,1182,284,1268,375
fr29.jpg,1920,1080,ovr_mirror,358,295,442,353
fr291.jpg,1920,1080,front_grill,355,408,1432,725
fr291.jpg,1920,1080,headlamp,1429,261,1726,581
fr291.jpg,1920,1080,headlamp,108,263,364,599
fr2911.jpg,1920,1080,manual_gear,1041,135,1571,732
fr2913.jpg,1920,1080,manual_gear,1054,147,1569,760
fr2919.jpg,1920,1080,manual_gear,1064,172,1554,782
fr2931.jpg,1920,1080,manual_gear,869,212,1424,822
fr2937.jpg,1920,1080,manual_gear,871,155,1399,792
fr2941.jpg,1920,1080,manual_gear,871,120,1409,720
fr2947.jpg,1920,1080,manual_gear,836,90,1421,710
fr2953.jpg,1920,1080,manual_gear,826,80,1416,730
fr2959.jpg,1920,1080,headlamp,291,162,1736,990
fr2963.jpg,1920,1080,headlamp,239,132,1684,927
fr2967.jpg,1920,1080,headlamp,269,75,1701,762
fr2969.jpg,1920,1080,headlamp,246,40,1706,900
fr2973.jpg,1920,1080,headlamp,259,65,1694,880
fr2977.jpg,1920,1080,headlamp,281,75,1679,802
fr2983.jpg,1920,1080,headlamp,306,92,1684,912
fr2987.jpg,1920,1080,headlamp,331,127,1666,735
fr299.jpg,1920,1080,headlamp,76,275,367,625
fr299.jpg,1920,1080,headlamp,1423,263,1735,622
fr299.jpg,1920,1080,front_grill,355,419,1429,737
fr2997.jpg,1920,1080,headlamp,389,130,1721,802
fr3.jpg,1920,1080,headlamp,221,525,401,701
fr3.jpg,1920,1080,headlamp,1027,520,1234,697
fr3.jpg,1920,1080,front_grill,401,586,1019,781
fr3029.jpg,1920,1080,headlamp,361,132,1646,802
fr3039.jpg,1920,1080,headlamp,286,155,1589,755
fr3049.jpg,1920,1080,headlamp,236,122,1539,787
fr305.jpg,1920,1080,front_grill,353,417,1427,735
fr305.jpg,1920,1080,headlamp,100,275,350,625
fr305.jpg,1920,1080,headlamp,1417,261,1717,599
fr3061.jpg,1920,1080,headlamp,214,62,1511,790
fr311.jpg,1920,1080,front_grill,335,416,1411,711
fr311.jpg,1920,1080,headlamp,1411,246,1705,616
fr311.jpg,1920,1080,headlamp,79,281,344,599
fr3137.jpg,1920,1080,ovr_mirror,416,27,1571,955
fr3139.jpg,1920,1080,ovr_mirror,414,10,1599,945
fr3145.jpg,1920,1080,ovr_mirror,414,35,1566,960
fr3151.jpg,1920,1080,ovr_mirror,384,37,1611,987
fr3161.jpg,1920,1080,ovr_mirror,439,52,1601,1020
fr3167.jpg,1920,1080,ovr_mirror,421,60,1611,997
fr3171.jpg,1920,1080,ovr_mirror,446,42,1609,1017
fr3175.jpg,1920,1080,ovr_mirror,444,45,1581,995
fr3181.jpg,1920,1080,ovr_mirror,451,72,1591,1007
fr3187.jpg,1920,1080,ovr_mirror,414,72,1589,1020
fr3197.jpg,1920,1080,ovr_mirror,441,70,1586,1030
fr3213.jpg,1920,1080,ovr_mirror,446,65,1571,1025
fr323.jpg,1920,1080,headlamp,47,284,294,608
fr323.jpg,1920,1080,headlamp,1338,258,1658,593
fr323.jpg,1920,1080,front_grill,294,413,1341,716
fr3239.jpg,1920,1080,ovr_mirror,426,82,1571,1007
fr3247.jpg,1920,1080,ovr_mirror,409,97,1591,1025
fr3255.jpg,1920,1080,ovr_mirror,406,85,1549,1027
fr3259.jpg,1920,1080,ovr_mirror,431,85,1561,1020
fr331.jpg,1920,1080,front_grill,238,411,1276,687
fr331.jpg,1920,1080,headlamp,1279,266,1614,593
fr331.jpg,1920,1080,headlamp,32,272,232,587
fr337.jpg,1920,1080,headlamp,23,261,232,561
fr337.jpg,1920,1080,headlamp,1235,275,1588,655
fr337.jpg,1920,1080,front_grill,226,391,1235,700
fr3391.jpg,1920,1080,parking_button,836,455,1036,660
fr3395.jpg,1920,1080,parking_button,831,460,1046,642
fr3403.jpg,1920,1080,parking_button,829,442,1031,645
fr3415.jpg,1920,1080,parking_button,826,430,1031,622
fr3425.jpg,1920,1080,parking_button,836,417,1029,625
fr343.jpg,1920,1080,front_grill,182,368,1191,677
fr343.jpg,1920,1080,headlamp,1200,252,1561,587
fr343.jpg,1920,1080,headlamp,3,231,197,540
fr3431.jpg,1920,1080,parking_button,834,420,1034,627
fr3433.jpg,1920,1080,parking_button,831,407,1034,615
fr3437.jpg,1920,1080,parking_button,829,407,1039,615
fr3441.jpg,1920,1080,parking_button,824,400,1026,602
fr3449.jpg,1920,1080,parking_button,834,402,1051,582
fr3451.jpg,1920,1080,parking_button,881,425,1006,555
